-- Merging decision tree log ---
manifest
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\696d7c444a3be68f2894ae2d09dc025f\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a6f584b04209a0120b871ae1e60d537f\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1c673960248de7c64cce3f219028a120\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\681211d1697e7e9edc70b87a00a3717a\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bf2d84dfd70bf76cf866aa07e85bf993\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bc57dc923a9eee46bb9c844c1f169442\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f179d0f62fee41d86f318fb2d72b9f21\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b63aff461071785bb65728c7b9bdd6c1\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1aeda4a80ed8c43be600ac6725e6f231\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\68e9a3af5ee02d65f5db76cc4c9b1fe0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b426140919cd6a836518a4b67c0ec90d\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e73187775d79b96a2a560f2a3dd9c537\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1db096bdd3bd8a71192f22b3f326259d\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f44f62829e8ebb6ac11593d997570e1f\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1ddcbc856b3d5c83b060614ab12d0c53\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4af9026858184d1d4e261629c169098b\workspace\transformed\room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9c43910186d1d24828771ff48f116614\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c1913bf7283f8ed7fba462769119f6f7\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e030899aa6c9df6989450fa346f6d567\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\324a486dac2e5ac2ffe5385dcf65a8f7\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2c294c232ca9beb9da2d0ab2cbbe2649\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\020ff5f596975e2f2c86d4fe32662251\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a814a2f69dd990280c8b0e3388110139\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\987b3e54f39e35fc9e33bcdcf39e9820\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\JAN\.gradle\caches\9.3.1\transforms\487ad4ce966840eb95bbf31e92eea102\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c8d098c0c5e2fc9875c2b5537d34bb71\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\fedccf28107cf14907828f581e9b2674\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d0386bab08196a10e3fa583c512103d4\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d5179e8c688f2f223924ad0a4f31f6e6\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6cc33b8c5b8a2094434dd2954d52df63\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\7e652e90cbadd9f6be83929a9a612084\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0952e74be80a3d291da53eec3fa70dac\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f5559961468f7d81dbd877ec63942af6\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\65462c10d86c470a3f83d997b8ca0e1f\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b00ebe2740652075ae7765e32a601cd1\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8c1074002b7d8bfd5200987d20a23cb6\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c0a92d45baf9735f7615feffa1495e1e\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c71fe5cdc92497aea25fe6675a6ff1f5\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a4a494d7fa3ed8fac615a48c30d6ef1c\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b869e562ccd682278cc84ca10012c10f\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3b49b45f5b82a1c0263db7017feb544b\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\51b26d1ae595f21d3ed57d1608951a43\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c304a5b6f957fb9ba34c9bc4e3886084\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c55c00b5559884923d1f495ee0bab2a6\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\855c5531096a6bd50db6ac53dfda2ef4\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\94dfd78a3bd7e1c3d2d45d44a10fed94\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ecd08dcf3cb90e64a4bf4eba52b7d8f9\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\57dd674a55f2a467c043af7fd128a761\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1921f9cfa2a81d9fa4168a1ee98dcaf8\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\22a190d58a4bcbfa6aeb3ad7451bd3b5\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3c9cafeb8edf0d179c8d40e5572e73e8\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\090ced3c2afde4c86a902c17a95c1eeb\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a40589b9eacf022d4329877f3baa357a\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\884bba289dc47b1d0e0cd713f56dd908\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9274a73004ef2d428a25540e0ebe2fd6\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\10d1d93e70403c7b02c6ce7a27e034cc\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1f28c9de236dc0c8fdcae82577781dbc\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0d72c96c93f0193c29ac3e6538068fd5\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f0f7aed3f0c7c832c5f943f9e6a37818\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\57aa379f0a50fd82af7a1392a24924a0\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c464b04a1fd3f8cf03abe15e68646ac9\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\0a9903f3b924ad004d7b3d9e7263ef8f\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\dafaceef40f98e9cb25f1d4978f800c0\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\98102f89edd5c7c5ee61c534d36ad5a5\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e3476070500152ace4c9d9ee8fce4a83\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\cb9e8d06b062d61aa12e98c61fbccc7e\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ef979a68654e905fb1c83b183249921c\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d93bc71c1f9f741dd30c48ebfa4502b3\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e0185841566f09c9198fbe893cfbb71d\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f8351fbb4fbf71a86b3418344acf5a24\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e02952842cbb1df1a74fe1aaa1d63694\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d052da18b96a823abfd103826001d098\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a57ef934580bd38b0039ef46c216c226\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\JAN\.gradle\caches\9.3.1\transforms\45c60771c4c4377f0ca6f6378c643338\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\5f1b6411a168079bd7abfcb55469e904\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a5e2bcc1a6a6705697b71a8977cadcca\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ccd300b5642281c6ef5e31b04fb080c\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a009bb70c35b55bf71bbc6e1b4715069\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\56c3284e5a1548333068f0a3d935d2f5\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9e9e7ce107cd2784f7662fa810ff878\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\26f74462abad41e93b3a9bc2bca6a584\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b9f64259385c3a163e214586859032c7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0367cd4d7e48b0b33c0273eaf9d6277\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\630da14d31fdf9dade6e62bccd8bc805\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\db117f6b19699160140f2e8c2261fe6e\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4f1aa941944c3350795a8d12a1cec33d\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\77add15f2a4d489e3e9a4e2fba3edfb7\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\93c7303af3a8b7e02c5d178fac317132\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b2f2c4e69b0204cb0a8c81cea3be97d2\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2c65c8a4319285cf0f000b3dfb185baa\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\28182631928b74fa5c942635b8e8eb7b\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6f8b1287716ad54e3ef4edcc4605b8cf\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2f5b7dc0f06c2791f4a86a106b875762\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\35f39e43375ebec168d360efcde7cb94\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1465f19bd9832a2af25cd3b8d10550fb\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0c13d51990021ed466357e467996978\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9de6af84d48bf00f2e3166f626c37992\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
